Language,Code,Subgroup,Family
Abipon,axb,Mataco-Guaycuru,Mataco-Guaycuru
Abishira,ash,Unclassified,Unclassified
"Abnaki, Eastern",aaq,Eastern Algonquian,Algic
Acroá,acs,Central Ge,Macro-Ge
Adai,xad,Unclassified,Unclassified
Aequian,xae,Unclassified Italic,Indo-European
Aghu Tharnggalu,ggr,Rarmul Pama,Australian
Aghwan,xag,Udi,East Caucasian
"Agta, Dicamay",duy,Northern Dumagat,Austronesian
Aguano,aga,Unclassified,Unclassified
Ahom,aho,Northwest Southwestern Tai,Tai-Kadai
Ajawa,ajw,West Chadic B.2,Afroasiatic
Aka-Bea,abj,Central Great Andamanese,Andamanese
Aka-Bo,akm,Northern Great Andamanese,Andamanese
Aka-Cari,aci,Northern Great Andamanese,Andamanese
Aka-Jeru,akj,Northern Great Andamanese,Andamanese
Aka-Kede,akx,Central Great Andamanese,Andamanese
Aka-Kol,aky,Central Great Andamanese,Andamanese
Aka-Kora,ack,Northern Great Andamanese,Andamanese
Akar-Bale,acl,Central Great Andamanese,Andamanese
Akkadian,akk,East Semitic,Afroasiatic
Alanic,xln,Iranian,Indo-European
"Algonquian, Carolina",crr,Algonquian,Algic
Alsea,aes,Yakonan,Penutian
Ammonite,qgg,Canaanite,Afroasiatic
Andaqui,ana,Andaqui,Barbacoan
Andoa,anb,Zaparoan,Zaparoan
Anglo-Norman,xno,French,Indo-European
Anserma,ans,Choco,Choco
Apalachee,xap,Unclassified Muskogean,Muskogean
Aquitanian,xaq,Basque,Basque
"Arabic, Andalusian",xaa,Arabic,Afroasiatic
"Aramaic, Jewish Babylonian",tmr,Northeastern Central Eastern Aramaic,Afroasiatic
"Aramaic, Jewish Palestinian",jpa,Western Aramaic,Afroasiatic
"Aramaic, Official",arc,Aramaic,Afroasiatic
"Aramaic, Old",oar,Aramaic,Afroasiatic
"Aramaic, Samaritan",sam,Western Aramaic,Afroasiatic
Aranama-Tamique,xrt,Unclassified,Unclassified
"Arára, Mato Grosso",axg,Unclassified,Unclassified
Aribwatsa,laz,Busu,Austronesian
Arikem,ait,Arikem,Tupi
Arin,xrn,Yenisei Ostyak,Yenisei Ostyak
Arma,aoh,Choco,Choco
Armazic,xrm,Aramaic,Afroasiatic
"Armenian, Classical",xcl,Armenian,Indo-European
"Armenian, Middle",axm,Armenian,Indo-European
Aruá,aru,Arauan,Arauan
Assan,xss,Yenisei Ostyak,Yenisei Ostyak
Atakapa,aqp,Gulf,Gulf
Atsahuaca,atc,North-Central Panoan,Panoan
Aushiri,avs,Zaparoan,Zaparoan
Auyokawa,auo,West Chadic B.1,Afroasiatic
"Avar, Old",oav,Avar,East Caucasian
Avestan,ave,Northeast Eastern Iranian,Indo-European
Awabakal,awk,Worimi,Australian
"Ayta, Tayabas",ayy,Central Philippine,Austronesian
Bactrian,xbc,Eastern Iranian,Indo-European
Baga Kaloum,bqf,Baga,Niger-Congo
Baga Sobané,bsv,Baga,Niger-Congo
Banggarla,bjb,Yura,Australian
Baniva,bvv,Inland Northern Maipuruan,Arawakan
Barbacoas,bpb,Pasto,Barbacoan
Barbareño,boi,Chumash,Chumash
Baré,bae,Inland Northern Maipuruan,Arawakan
Basa-Gumna,bsl,Basa,Niger-Congo
Basay,byq,Northern East Formosan,Austronesian
Bayali,bjy,Kingkel,Australian
Baygo,byg,Western Daju,Nilo-Saharan
Beothuk,bue,Unclassified,Unclassified
Berti,byt,Eastern Saharan,Nilo-Saharan
Biloxi,bll,Biloxi-Ofo,Siouan
Bina,bmn,Magoric,Austronesian
Biri,bzr,Maric,Australian
Birked,brk,Birked,Nilo-Saharan
Bolgarian,xbo,Bolgar,Altaic
"Breton, Middle",xbm,Brittonic,Indo-European
"Breton, Old",obt,Brittonic,Indo-European
"Burmese, Old",obr,Southern Burmish,Sino-Tibetan
Cacaopera,ccr,Misumalpan,Misumalpan
Cagua,cbh,Unclassified,Unclassified
Camunic,xcc,Unclassified,Unclassified
Canichana,caz,Language Isolate,Language Isolate
Caramanta,crf,Choco,Choco
Carian,xcr,Anatolian,Indo-European
"Carib, Island",crb,Caribbean,Arawakan
Catawba,chc,Catawba,Siouan
Cauca,cca,Choco,Choco
Cayubaba,cyb,Language Isolate,Language Isolate
Cayuse,xcy,Unclassified,Unclassified
Celtiberian,xce,Hispanic Celtic,Indo-European
Chagatai,chg,Eastern Turkic,Altaic
Chané,caj,Unclassified Arawakan,Arawakan
Chibcha,chb,Chibchan Proper,Chibchan
Chicomuceltec,cob,Huastecan,Mayan
Chimakum,xch,Chimakuan,Chimakuan
Chimakum,cmk,Chimakuan,Chimakuan
Chimariko,cid,Northern Hokan,Hokan
"Chinese, Late Middle",ltc,Chinese,Sino-Tibetan
"Chinese, Old",och,Chinese,Sino-Tibetan
Chipiajes,cbe,Unclassified,Unclassified
Chitimacha,ctm,Gulf,Gulf
Cholón,cht,Hibito-Cholon,Hibito-Cholon
Chorasmian,xco,Eastern Iranian,Indo-European
Chorotega,cjr,Chiapanec-Mangue,Oto-Manguean
Chumash,chs,Chumash,Chumash
Chuvantsy,xcv,Yukaghir,Yukaghir
Coahuilteco,xcw,Coahuiltecan,Coahuiltecan
Cochimi,coj,Cochimi,Hokan
Comecrudo,xcm,Coahuiltecan,Coahuiltecan
Coptic,cop,Egyptian,Afroasiatic
Coquille,coq,Tolowa-Galice,Na-Dene
"Cornish, Middle",cnx,Brittonic,Indo-European
"Cornish, Old",oco,Brittonic,Indo-European
Cotoname,xcn,Coahuiltecan,Coahuiltecan
Coxima,kox,Unclassified,Unclassified
Coyaima,coy,Coastal Carib,Carib
"Creole Dutch, Skepi",skw,Dutch based,Creole
Cruzeño,crz,Chumash,Chumash
Cumanagoto,cuo,Coastal Carib,Carib
Cumbric,xcb,Brittonic,Indo-European
Cumeral,cum,Unclassified Arawakan,Arawakan
Curonian,xcu,Western Baltic,Indo-European
Dacian,xdc,Thracian,Indo-European
Dagoman,dgn,Yangmanic,Australian
Dalmatian,dlm,Italo-Dalmatian,Indo-European
Deir Alla,xdr,Unclassified Central Semitic,Afroasiatic
"Delaware, Pidgin",dep,Amerindian Pidgin,Pidgin
Dhurga,dhu,Yuin,Australian
Dieri,dif,Karna,Australian
Dororo,drr,Kazukuru,East Papuan
Duli,duz,Duli,Niger-Congo
Dura,drq,West Bodish,Sino-Tibetan
"Dutch, Middle",dum,Low Franconian,Indo-European
"Dutch, Old",odt,Low Franconian,Indo-European
Eblan,xeb,East Semitic,Afroasiatic
Edomite,xdm,Canaanite,Afroasiatic
Egyptian,egy,Egyptian,Afroasiatic
Elamite,elx,Unclassified,Unclassified
Elymian,xly,Unclassified Indo-European,Indo-European
Emok,emo,Mascoian,Mascoian
"English, Middle",enm,English,Indo-European
"English, Old",ang,English,Indo-European
Epi-Olmec,xep,Zoque,Mixe-Zoque
Esselen,esq,Esselen,Hokan
Esuma,esm,Unclassified Kwa,Niger-Congo
Etchemin,etc,Unclassified Algic,Algic
Eteocretan,ecr,Unclassified,Unclassified
Eteocypriot,ecy,Unclassified,Unclassified
Etruscan,ett,Tyrrhenian,Tyrrhenian
Faliscan,xfa,Latino-Faliscan,Indo-European
Frankish,frk,German,Indo-European
"French, Middle",frm,French,Indo-European
"French, Old",fro,French,Indo-European
"Frisian, Old",ofs,Frisian,Indo-European
Gabrielino-Fernandeño,xgf,Serrano-Gabrielino,Uto-Aztecan
"Gaelic, Hiberno-Scottish",ghc,Goidelic,Indo-European
Gafat,gft,Outer South Ethiopian n-Group,Afroasiatic
Galatian,xga,Continental Celtic,Indo-European
Galice,gce,Tolowa-Galice,Na-Dene
Galindan,xgl,Western Baltic,Indo-European
Gamo-Ningi,bte,Jera,Niger-Congo
Gangulu,gnl,Maric,Australian
Garza,xgr,Coahuiltecan,Coahuiltecan
"Gaulish, Cisalpine",xcg,Continental Celtic,Indo-European
"Gaulish, Transalpine",xtg,Continental Celtic,Indo-European
Geez,gez,North Ethiopian,Afroasiatic
"Georgian, Old",oge,Georgian,Kartvelian
"German, Middle High",gmh,German,Indo-European
"German, Middle Low",gml,Low Saxon,Indo-European
"German, Old High",goh,High German,Indo-European
Gey,guv,Gueve,Niger-Congo
Ghomara,gho,Ghomara,Afroasiatic
Gothic,got,East Germanic,Indo-European
"Greek, Ancient",grc,Greek,Indo-European
"Greek, Cappadocian",cpg,Attic,Indo-European
"Greek, Mycenaean",gmy,Greek,Indo-European
Guana,gqn,Bolivia-Parana,Arawakan
Guanche,gnc,Guanche,Afroasiatic
Gugu Warra,wrw,Mbariman,Australian
Gule,gly,Koman,Nilo-Saharan
Guliguli,gli,Kazukuru,East Papuan
Gureng Gureng,gnr,Than,Australian
Guyani,gvy,Yura,Australian
Hadrami,xhd,South Arabian,Afroasiatic
Harami,xha,South Arabian,Afroasiatic
Hattic,xht,Unclassified,Unclassified
"Hebrew, Ancient",hbo,Canaanite,Afroasiatic
Hermit,llf,West Manus,Austronesian
Hernican,xhr,Oscan,Indo-European
Hibito,hib,Hibito-Cholon,Hibito-Cholon
Hittite,hit,Anatolian,Indo-European
"Hittite, Middle",htx,Anatolian,Indo-European
"Hittite, Neo-",nei,Anatolian,Indo-European
"Hittite, Old",oht,Anatolian,Indo-European
Homa,hom,Bira-Huku (D.30),Niger-Congo
Horo,hor,Sara Proper,Nilo-Saharan
"Hungarian, Old",ohu,Hungarian,Uralic
Hunnic,xhc,Unclassified,Unclassified
Hurrian,xhu,Hurro-Urartean,Hurro-Urartean
Iberian,xib,Unclassified,Unclassified
Ifo,iff,Bieria-Maii,Austronesian
Illyrian,xil,Illyrian,Indo-European
Indus Valley Language,xiv,Unclassified,Unclassified
Ineseño,inz,Chumash,Chumash
Iowa-Oto,iow,Chiwere,Siouan
"Irish, Middle",mga,Goidelic,Indo-European
"Irish, Old",sga,Goidelic,Indo-European
Itene,ite,Guapore,Chapacura-Wanham
"Japanese, Old",ojp,Japanese,Japonic
Jorá,jor,Guarayu-Siriono-Jora (II),Tupi
Jurchen,juc,Southwest Tungus,Altaic
Kaimbé,xai,Unclassified,Unclassified
Kakauhua,kbf,Alacalufan,Alacalufan
"Kalapuya, Northern",nrt,Kalapuyan,Penutian
"Kalapuya, Southern",sxk,Kalapuyan,Penutian
Kalarko,kba,Mirning,Australian
Kalkutung,ktg,Galgadungic,Australian
Kamakan,vkm,Kamakan,Macro-Ge
Kamas,xas,Samoyed,Uralic
Kamba,xba,Unclassified,Unclassified
Kambiwá,xbw,Unclassified,Unclassified
Kaniet,ktk,Western Admiralty Islands,Austronesian
Kanoé,kxo,Tupari,Tupi
Kapinawá,xpn,Unclassified,Unclassified
Kara,,Unclassified,Unclassified
Kara,zra,Unclassified,Unclassified
Karakhanid,xqa,Aralo-Caspian,Altaic
Karami,xar,Minanibai,Trans-New Guinea
Karankawa,zkk,Hokan,Hokan
Karipúna,kgm,Kawahib (VI),Tupi
Karirí-Xocó,kzw,Unclassified,Unclassified
Kariyarra,vka,Coastal Ngayarda,Australian
Karkin,krb,Costanoan,Penutian
Kaskean,zsk,Unclassified,Unclassified
Katabaga,ktq,Unclassified Malayo-Polynesian,Austronesian
Kaurna,zku,Yura,Australian
Kawi,kaw,Javanese,Austronesian
Kazukuru,kzk,Kazukuru,East Papuan
Kepkiriwát,kpn,Tupari,Tupi
Ketangalan,kae,Unclassified Austronesian,Austronesian
Khazar,zkz,Bolgar,Altaic
Khorezmian,zkh,Turkic,Altaic
Kitan,zkt,Mongolian,Altaic
Kitsai,kii,Kitsai,Caddoan
Knaanic,czk,Czech-Slovak,Indo-European
Koguryo,zkg,Unclassified,Unclassified
Koibal,zkb,Samoyed,Uralic
"Korean, Middle",okm,Korean,Korean
"Korean, Old",oko,Korean,Korean
Kott,zko,Yenisei Ostyak,Yenisei Ostyak
Kpati,koc,Ngemba,Niger-Congo
Krevinian,zkv,Finnic,Uralic
Kubi,kof,Bole Proper,Afroasiatic
Kulon-Pazeh,uun,Paiwanic,Austronesian
Kuman,qwm,Ponto-Caspian,Altaic
Kungarakany,ggk,Gungaraganyan,Australian
Kunza,kuz,Unclassified,Unclassified
Kusunda,kgg,Chepang,Sino-Tibetan
Kwadi,kwz,Kwadi,Khoisan
Kw'adza,wka,South Cushitic,Afroasiatic
Kwalhioqua-Tlatskanai,qwt,Athapaskan,Na-Dene
Langobardic,lng,Upper German,Indo-European
Latin,lat,Latin Subgroup,Indo-European
Laurentian,lre,Northern Iroquoian,Iroquoian
Lemnian,xle,Tyrrhenian,Tyrrhenian
Leningitij,lnj,Northern Pama,Australian
Lepontic,xlp,Continental Celtic,Indo-European
Liburnian,xli,Unclassified Indo-European,Indo-European
Ligurian,xlg,Unclassified,Unclassified
Linear A,lab,Unclassified,Unclassified
Lingua Franca,pml,Romance-based,Pidgin
Loup A,xlo,Unclassified Algonquian,Algic
Loup B,xlb,Unclassified Algonquian,Algic
Lumbee,lmz,Unclassified Algonquian,Algic
Lusitanian,xls,Unclassified Indo-European,Indo-European
"Luwian, Cuneiform",xlu,Luwic,Indo-European
"Luwian, Hieroglyphic",hlu,Luwic,Indo-European
Lycian,xlc,Luwic,Indo-European
Lydian,xld,Anatolian,Indo-European
Macaguaje,mcl,Siona-Secoya,Tucanoan
"Macedonian, Ancient",xmk,Macedonian,Indo-European
Maek,hmk,Unclassified,Unclassified
Mahican,mjy,Algonquian,Algic
"Maidu, Valley",vmv,Maiduan,Penutian
Malgana,vml,Malgana,Australian
Mamulique,emm,Coahuiltecan,Coahuiltecan
Manangkari,znk,Yiwaidjic,Australian
"Mandaic, Classical",myz,Mandaic,Afroasiatic
Mangue,mom,Unclassified,Unclassified
"Manipuri, Old",omp,Meitei,Sino-Tibetan
Manx,glv,Goidelic,Indo-European
"Marathi, Old",omr,Indo-Aryan Southern Zone,Indo-European
Maritsauá,msp,Yuruna,Tupi
Marrucinian,umc,Oscan,Indo-European
Marsian,ims,Umbrian,Indo-European
Matagalpa,mtn,Misumalpan,Misumalpan
Mator,mtm,Samoyed,Uralic
Mator-Taygi-Karagas,ymt,Samoyed,Uralic
Mattole,mvb,Mattole-Wailaki,Na-Dene
Mawa,wma,Unclassified,Unclassified
"Mayan, Epigraphic",emy,Unclassified Mayan,Mayan
Maykulan,mnt,Mayabic,Australian
Mbara,mvl,Mbara,Australian
Median,xme,Western Iranian,Indo-European
Meroitic,xmr,Unclassified,Unclassified
Mesmes,mys,Outer South Ethiopian tt-Group,Afroasiatic
Messapic,cms,Unclassified Indo-European,Indo-European
Miami,mia,Central Algonquian,Algic
Michigamea,cmm,Unclassified Mississippi Valley,Siouan
Middle Greek,qgk,Attic,Indo-European
Miluk,iml,Coosan,Penutian
Milyan,imy,Luwic,Indo-European
Minaean,inm,South Arabian,Afroasiatic
Minoan,omn,Unclassified,Unclassified
Mittu,mwu,Morokodo-Beli,Nilo-Saharan
"Miwok, Bay",mkq,Eastern Miwokan,Penutian
"Miwok, Coast",csi,Western Miwokan,Penutian
Mlahsö,lhs,Northwestern Central Eastern Aramaic,Afroasiatic
Moabite,obm,Canaanite,Afroasiatic
Mobilian,mod,Amerindian Pidgin,Pidgin
Mochica,omc,Unclassified,Unclassified
Mohegan-Montauk-Narragansett,mof,Eastern Algonquian,Algic
Moksela,vms,Buru,Austronesian
Molale,mbe,Unclassified Penutian,Penutian
"Mongolian, Classical",cmg,Mongolian,Altaic
"Mongolian, Middle",xng,Mongolian,Altaic
"Mon, Old",omx,Monic,Austro-Asiatic
Mozarabic,mxi,Mozarabic,Indo-European
Mulaha,mfw,Kwalean,Trans-New Guinea
Muskum,mje,Biu-Mandara B.2,Afroasiatic
Mysian,yms,Unclassified,Unclassified
Nadruvian,ndf,Unclassified Baltic,Indo-European
Nagumi,ngv,Cameroon,Niger-Congo
"Nahuatl, Classical",nci,Aztec,Uto-Aztecan
"Nahuatl, Tabasco",nhc,Aztec,Uto-Aztecan
Nanticoke,nnt,Eastern Algonquian,Algic
Narrinyeri,nay,Ngarinyeric-Yithayithic,Australian
Natagaimas,nts,Unclassified,Unclassified
Natchez,ncz,Gulf,Gulf
Nawathinehena,nwa,Arapaho,Algic
Negerhollands,dcr,Dutch based,Creole
"Neo-Aramaic, Barzani Jewish",bjf,Northeastern Central Eastern Aramaic,Afroasiatic
"Newar, Middle",nwx,Newari,Sino-Tibetan
Ngandi,nid,Enindhilyagwa,Australian
Nganyaywana,nyx,Dyangadi,Australian
Ngbee,jgb,Unclassified Central Narrow Bantu,Niger-Congo
Niuatoputapu,nkp,Samoic-Outlier,Austronesian
Nocamán,nom,Western Panoan,Panoan
Nooksack,nok,Nooksack,Salishan
Noric,nrc,Continental Celtic,Indo-European
Norn,nrn,West Scandinavian,Indo-European
"Norse, Old",non,West Scandinavian,Indo-European
"North Arabian, Ancient",xna,Arabic,Afroasiatic
Nottoway,ntw,Tuscarora-Nottoway,Iroquoian
Nottoway-Meherrin,nwy,Tuscarora-Nottoway,Iroquoian
"Nubian, Old",onw,Nubian,Nilo-Saharan
Nukuini,nuc,Unclassified South-Central Panoan,Panoan
Numidian,nxm,Berber,Afroasiatic
Nyang'i,nyp,Ngangea-So,Nilo-Saharan
Obispeño,obi,Chumash,Chumash
Ofayé,opy,Opaye,Macro-Ge
Ofo,ofo,Biloxi-Ofo,Siouan
"Ohlone, Northern",cst,Costanoan,Penutian
"Ohlone, Southern",css,Costanoan,Penutian
"Oirat, Written",xwo,Oirat-Kalmyk-Darkhat,Altaic
Oko-Juwoi,okj,Central Great Andamanese,Andamanese
Old Kannada,qkn,Kannada,Dravidian
Old Khmer,qok,Khmer,Austro-Asiatic
Omejes,ome,Unclassified Arawakan,Arawakan
Omok,omk,Yukaghir,Yukaghir
Omurano,omu,Zaparoan,Zaparoan
Oscan,osc,Oscan,Indo-European
"Ossetic, Old",oos,Eastern Iranian,Indo-European
Oti,oti,Oti,Macro-Ge
Otuke,otu,Otuke,Macro-Ge
Ouma,oum,Oumic,Austronesian
Paekche,pkc,Unclassified,Unclassified
Paelignian,pgn,Oscan,Indo-European
Pahlavi,pal,Persian,Indo-European
Paisaci Prakrit,qpp,Indo-Aryan,Indo-European
Palaic,plq,Anatolian,Indo-European
Pali,pli,Unclassified Indo-Aryan,Indo-European
Palumata,pmc,Buru,Austronesian
"Pame, Southern",pmz,Pamean,Oto-Manguean
Pamlico,pmk,Unclassified Algonquian,Algic
Pankararé,pax,Unclassified,Unclassified
Pankararú,paz,Language Isolate,Language Isolate
Panobo,pno,Unclassified Panoan,Panoan
Papora,ppu,Paiwanic,Austronesian
Paranawát,paf,Kawahib (VI),Tupi
Parthian,xpr,Western Iranian,Indo-European
Pataxó Hã-Ha-Hãe,pth,Unclassified,Unclassified
Pecheneg,xpc,Ponto-Caspian,Altaic
Pentlatch,ptw,Northern Central Salish,Salishan
"Persian, Manichaean Middle",xmn,Persian,Indo-European
"Persian, Old",peo,Western Iranian,Indo-European
Phoenician,phn,Canaanite,Afroasiatic
Phrygian,xpg,Phrygian,Indo-European
"Picene, North",nrp,Unclassified,Unclassified
"Picene, South",spx,Umbrian,Indo-European
Pictish,xpi,Unclassified,Unclassified
"Pidgin, Timor",tvy,Portuguese based,Creole
Pijao,pij,Unclassified,Unclassified
Pirlatapa,bxi,Karna,Australian
Piro,pie,Tiwa,Kiowa Tanoan
Piscataway,psy,Algonquian,Algic
Pisidian,xps,Anatolian,Indo-European
Pochutec,xpo,Aztecan,Uto-Aztecan
Polabian,pox,Lechitic,Indo-European
"Pomo, Eastern",peb,Eastern,Hokan
"Pomo, Northern",pej,Northern Russian River,Hokan
Ponares,pod,Unclassified Arawakan,Arawakan
Potiguára,pog,Tupi (III),Tupi
Powhatan,pim,Eastern Algonquian,Algic
"Prākrit, Ardhamāgadhī",pka,Indo-Aryan Eastern Zone,Indo-European
"Prākrit, Māhārāṣṭri",pmh,Indo-Aryan Southern Zone,Indo-European
"Prākrit, Sauraseni",psu,Indo-Aryan Central Zone,Indo-European
"Provençal, Old",pro,Oc,Indo-European
Prussian,prg,Western Baltic,Indo-European
Pumpokol,xpm,Yenisei Ostyak,Yenisei Ostyak
Punic,xpu,Canaanite,Afroasiatic
Puquina,puq,Unclassified,Unclassified
Puri,prr,Puri,Macro-Ge
Purisimeño,puy,Chumash,Chumash
Puyo,xpy,Unclassified,Unclassified
Puyo-Paekche,xpp,Unclassified,Unclassified
Pyu,pyx,Lolo-Burmese,Sino-Tibetan
Qatabanian,xqt,South Arabian,Afroasiatic
"Quechua, Classical",qwc,Quechua II C,Quechuan
Raetic,xrr,Unclassified,Unclassified
Rema,bow,Tonda,Trans-New Guinea
Remo,rem,North-Central Panoan,Panoan
Runa,rna,Choco,Choco
"Russian, Old",orv,East Slavic,Indo-European
Sabaean,xsa,South Arabian,Afroasiatic
Sabine,sbv,Umbrian,Indo-European
Sakan,xsk,Eastern Iranian,Indo-European
Salinan,sln,Salinan-Seri,Hokan
Sam'alian,qey,South Central Semitic,Afroasiatic
Samaritan,smp,Canaanite,Afroasiatic
"Sami, Kemi",sjk,Eastern Sami,Uralic
Saraveca,sar,Central Maipuran,Arawakan
"Saxon, Old",osx,Low Saxon,Indo-European
Scythian,xsc,Eastern Iranian,Indo-European
Selian,sxl,Baltic,Indo-European
Sened,sds,East Zenati,Afroasiatic
Senhaja De Srair,sjs,Riff,Afroasiatic
Sensi,sni,North-Central Panoan,Panoan
Seroa,kqu,!Kwi,Khoisan
Seru,szd,Melanau,Austronesian
Shinabo,snh,Southern Panoan,Panoan
Shuadit,sdt,Oc,Indo-European
Sicanian,sxc,Unclassified,Unclassified
Sicel,scx,Unclassified Indo-European,Indo-European
Sidetic,xsd,Anatolian,Indo-European
Singa,sgm,Nyoro-Ganda (J.10),Niger-Congo
Siraya,fos,Southwest East Formosan,Austronesian
Siuslaw,sis,Siuslawan,Penutian
Skalvian,svx,Unclassified Baltic,Indo-European
"Slavonic, Old",chu,Eastern South Slavic,Indo-European
Sogdian,sog,Eastern Iranian,Indo-European
Solano,xso,Unclassified,Unclassified
Sorothaptic,sxo,Unclassified,Unclassified
"Spanish, Old",osp,West Iberian,Indo-European
Subtiaba,sut,Subtiaba-Tlapanex,Subtiaba-Tlapanex
Sudovian,xsv,Western Baltic,Indo-European
Sumerian,sux,Language Isolate,Language Isolate
Susquehannock,sqn,Iroquoian,Iroquoian
"Syriac, Classical",syc,Eastern Aramaic,Afroasiatic
Taino,tnq,Caribbean,Arawakan
Takelma,tkm,Takelma,Penutian
Tama,ten,Tama,Tucanoan
Tamanaku,tmz,Western Guiana,Carib
"Tamil, Old",oty,Tamil-Malayalam,Dravidian
Tanema,tnx,Vanikoro,Austronesian
Tangut,txg,Tangut-Qiang,Sino-Tibetan
Tapeba,tbb,Unclassified,Unclassified
Tartessian,txr,Unclassified,Unclassified
Tasmanian,xtz,Unclassified,Unclassified
Tay Boi,tas,French based,Pidgin
Tepecano,tep,Southern Tepehuan,Uto-Aztecan
Ternateño,tmg,Portuguese based,Creole
Teshenawa,twc,Bade Proper,Afroasiatic
Tetete,teb,Tetete,Tucanoan
Thracian,txh,Thracian,Indo-European
Thurawal,tbh,Yuin,Australian
"Tibetan, Classical",xct,Tibetic,Sino-Tibetan
"Tibetan, Old",otb,Tibetic,Sino-Tibetan
Tillamook,til,Tillamook,Salishan
Timucua,tjm,Unclassified,Unclassified
Tingui-Boto,tgv,Unclassified,Unclassified
Tjurruru,tju,Inland Ngayarda,Australian
Togoyo,tgy,Indri-Togoyo,Niger-Congo
Tokharian A,xto,Tokharian,Indo-European
Tokharian B,txb,Tokharian,Indo-European
Tomedes,toe,Unclassified Arawakan,Arawakan
Tonjon,tjn,Jogo,Niger-Congo
Tonkawa,tqw,Coahuiltecan,Coahuiltecan
Torona,tqr,Tocho,Niger-Congo
Totoro,ttk,Coconucan,Barbacoan
"Tripuri, Early",xtr,Bodo-Garo,Sino-Tibetan
Truká,tka,Unclassified,Unclassified
Tsetsaut,txc,Athapaskan,Na-Dene
Tubar,tbu,Tubar,Uto-Aztecan
Tukumanféd,tkf,Kawahib (VI),Tupi
Tumshuqese,xtq,Southeast Eastern Iranian,Indo-European
Tunica,tun,Gulf,Gulf
Tupí,tpw,Tupi (III),Tupi
Tupinambá,tpn,Tupi (III),Tupi
Tupinikin,tpk,Tupi (III),Tupi
Turiwára,twt,Tenetehara (IV),Tupi
"Turkish, Old",otk,Turkic,Altaic
Turung,try,Northwest East-Central Tai,Tai-Kadai
Tutelo,tta,Tutelo,Siouan
Tuxá,tud,Language Isolate,Language Isolate
Tuxináwa,tux,Yaminahua-Sharanahua,Panoan
Twana,twa,Twana,Salishan
Uamué,uam,Unclassified,Unclassified
Ubykh,uby,Ubyx,Northwest Caucasian
Ugaritic,uga,Canaanite,Afroasiatic
"Uighur, Old",oui,Turkic,Altaic
Umbrian,xum,Umbrian,Indo-European
Umotína,umo,Bororo Proper,Macro-Ge
"Umpqua, Upper",xup,Nuclear Na-Dene,Na-Dene
Unami,unm,Eastern Algonquian,Algic
Urartian,xur,Hurro-Urartean,Hurro-Urartean
Uruava,urv,Mono-Uruava,Austronesian
Urumi,uru,Ramarama,Tupi
Vandalic,xvn,East Germanic,Indo-European
Vano,vnk,Vanikoro,Austronesian
Venetic,xve,Unclassified Indo-European,Indo-European
Ventureño,veo,Chumash,Chumash
Vestinian,xvs,Unclassified Italic,Indo-European
Volscian,xvo,Umbrian,Indo-European
Waamwang,wmn,Hmwaveke,Austronesian
Wailaki,wlk,Mattole-Wailaki,Na-Dene
Wakoná,waf,Unclassified,Unclassified
Wampanoag,wam,Eastern Algonquian,Algic
Wandarang,wnd,Mara,Australian
Wariyangga,wri,Inland Ngayarda,Australian
Wasu,wsu,Unclassified,Unclassified
"Welsh, Middle",wlm,Brittonic,Indo-European
"Welsh, Old",owl,Brittonic,Indo-European
Weyto,woy,Unclassified,Unclassified
Wiraféd,wir,Kawahib (VI),Tupi
Wiyot,wiy,Wiyot,Algic
Woccon,xwc,Catawba,Siouan
Worimi,kda,Worimi,Australian
Wulguru,qgu,Nyawaygic,Australian
Wuliwuli,wlu,Miyan,Australian
Wurrugu,wur,Yiwaidjic,Australian
Wyandot,wya,Huron,Iroquoian
Xakriabá,xkr,Acua,Macro-Ge
/Xam,xam,!Kwi,Khoisan
//Xegwi,xeg,!Kwi,Khoisan
Xinca,xin,Unclassified,Unclassified
Xukurú,xoo,Unclassified,Unclassified
Yabaâna,ybn,Unclassified Northern Maipuuan,Arawakan
Yahuna,ynu,Unclassified Eastern Tucanoan,Tucanoan
Yalarnnga,ylr,Galgadungic,Australian
Yameo,yme,Peba-Yaguan,Peba-Yaguan
Yana,ynn,Yana,Hokan
Yassic,ysc,Unclassified Iranian,Indo-European
Yavitero,yvt,Inland Northern Maipuruan,Arawakan
Yeni,yei,Unclassified,Unclassified
Yoba,yob,Magoric,Austronesian
Yug,yug,Yenisei Ostyak,Yenisei Ostyak
Yugambal,yub,Yugambal,Australian
"Yupik, Sirenik",ysr,Siberian,Eskimo-Aleut
"Zapotec, Ancient",xzp,Zapotec,Oto-Manguean
Zarphatic,zrp,French,Indo-European
Zemgalian,xzm,Baltic,Indo-European
Zhang-Zhung,xzh,Western Himalayish,Sino-Tibetan